Row.ID,Order ID,Order Date,Ship Date,Region,Category,Sales,Quantity
1,CA-2016-152156,08-11-2016,11-11-2016,South,Furniture,261.96,2
2,CA-2016-152156,08-11-2016,11-11-2016,,,731.94,3
3,CA-2016-138688,12-06-2016,16-06-2016,West,Office Supplies,14.62,2
4,US-2015-108966,11-10-2015,18-10-2015,South,Furniture,957.5775,5
5,US-2015-108966,11-10-2015,18-10-2015,South,Office Supplies,22.368,2
6,CA-2014-115812,09-06-2014,14-06-2014,West,,48.86,7
7,CA-2014-115812,09-06-2014,14-06-2014,West,Office Supplies,7.28,4
8,CA-2014-115812,09-06-2014,14-06-2014,West,Technology,907.152,6
9,CA-2014-115812,09-06-2014,14-06-2014,West,Office Supplies,18.504,3
10,CA-2014-115812,09-06-2014,14-06-2014,West,Office Supplies,114.9,5
11,CA-2014-115812,09-06-2014,14-06-2014,West,Furniture,,9
12,CA-2014-115812,09-06-2014,14-06-2014,West,Technology,911.424,4
13,CA-2017-114412,15-04-2017,20-04-2017,South,Office Supplies,15.552,3
14,CA-2016-161389,05-12-2016,10-12-2016,West,Office Supplies,407.976,3
15,US-2015-118983,22-11-2015,26-11-2015,Central,Office Supplies,68.81,5
16,US-2015-118983,22-11-2015,26-11-2015,Central,Office Supplies,2.544,3
17,CA-2014-105893,11-11-2014,18-11-2014,Central,Office Supplies,665.88,6
18,CA-2014-167164,13-05-2014,15-05-2014,West,Office Supplies,55.5,2
19,CA-2014-143336,27-08-2014,01-09-2014,West,Office Supplies,8.56,2
20,CA-2014-143336,27-08-2014,01-09-2014,,,,3
21,CA-2014-143336,27-08-2014,01-09-2014,West,Office Supplies,22.72,4
22,CA-2016-137330,09-12-2016,13-12-2016,Central,Office Supplies,19.46,7
23,CA-2016-137330,09-12-2016,13-12-2016,Central,Office Supplies,60.34,7
24,US-2017-156909,16-07-2017,18-07-2017,East,Furniture,71.372,2
25,CA-2015-106320,25-09-2015,30-09-2015,West,Furniture,1044.63,3
26,CA-2016-121755,16-01-2016,20-01-2016,West,Office Supplies,11.648,2
27,CA-2016-121755,16-01-2016,20-01-2016,West,Technology,90.57,3
28,US-2015-150630,17-09-2015,21-09-2015,East,Furniture,3083.43,7
29,US-2015-150630,17-09-2015,21-09-2015,East,Office Supplies,9.618,2
30,US-2015-150630,17-09-2015,21-09-2015,East,Furniture,124.2,3
31,US-2015-150630,17-09-2015,21-09-2015,,Office Supplies,3.264,2
32,US-2015-150630,17-09-2015,21-09-2015,East,,86.304,6
33,US-2015-150630,17-09-2015,21-09-2015,East,Office Supplies,6.858,6
34,US-2015-150630,17-09-2015,21-09-2015,East,Office Supplies,15.76,2
35,CA-2017-107727,19-10-2017,23-10-2017,Central,Office Supplies,29.472,3
36,CA-2016-117590,08-12-2016,10-12-2016,Central,Technology,1097.544,7
37,CA-2016-117590,08-12-2016,10-12-2016,,Furniture,190.92,5
38,CA-2015-117415,27-12-2015,31-12-2015,Central,Office Supplies,113.328,9
39,CA-2015-117415,27-12-2015,31-12-2015,Central,Furniture,532.3992,3
40,CA-2015-117415,27-12-2015,31-12-2015,Central,Furniture,212.058,3
41,CA-2015-117415,27-12-2015,31-12-2015,,Technology,371.168,4
42,CA-2017-120999,10-09-2017,15-09-2017,Central,,147.168,4
43,CA-2016-101343,17-07-2016,22-07-2016,West,Office Supplies,,2
44,CA-2017-139619,19-09-2017,23-09-2017,South,Office Supplies,95.616,2
45,CA-2016-118255,11-03-2016,13-03-2016,Central,Technology,45.98,2
46,CA-2016-118255,11-03-2016,13-03-2016,Central,Office Supplies,17.46,2
47,CA-2014-146703,20-10-2014,25-10-2014,Central,Office Supplies,211.96,4
48,CA-2016-169194,20-06-2016,25-06-2016,East,Technology,45,3
49,CA-2016-169194,20-06-2016,25-06-2016,East,Technology,21.8,2
50,CA-2015-115742,18-04-2015,22-04-2015,Central,Office Supplies,38.22,6
51,CA-2015-115742,18-04-2015,22-04-2015,Central,Office Supplies,75.18,6
52,CA-2015-115742,18-04-2015,22-04-2015,Central,Furniture,6.16,2
53,CA-2015-115742,18-04-2015,22-04-2015,,Furniture,89.99,1
54,CA-2016-105816,11-12-2016,17-12-2016,East,Office Supplies,15.26,7
